Date,Price,Position
2018-02-06,239.594482421875,1.0
2018-02-13,236.80799865722656,0.0
2018-03-12,247.95391845703125,-1.0
2018-03-14,245.0873565673828,0.0
2018-03-23,230.65052795410156,1.0
2018-03-27,232.92979431152344,0.0
2018-03-28,232.2415313720703,1.0
2018-04-02,230.1321563720703,0.0
2018-04-03,233.08180236816406,1.0
2018-04-04,235.57557678222656,0.0
2018-04-18,241.68031311035156,-1.0
2018-04-20,238.30166625976562,0.0
2018-05-11,243.879150390625,-1.0
2018-05-16,243.33384704589844,0.0
2018-06-05,245.8902130126953,-1.0
2018-06-14,249.13479614257812,0.0
2018-06-28,243.2145233154297,1.0
2018-07-02,244.08535766601562,0.0
2018-07-11,248.57449340820312,-1.0
2018-07-12,250.82810974121094,0.0
2018-07-13,251.025634765625,-1.0
2018-07-17,251.81565856933594,0.0
2018-07-18,252.3453826904297,-1.0
2018-07-20,251.10647583007812,0.0
2018-07-26,254.3924102783203,-1.0
2018-07-27,252.6686553955078,0.0
2018-08-06,255.5596923828125,-1.0
2018-08-10,254.2308349609375,0.0
2018-08-22,256.93341064453125,-1.0
2018-08-23,256.59222412109375,0.0
2018-08-27,260.174560546875,-1.0
2018-09-04,260.2015686035156,0.0
2018-09-21,263.34552001953125,-1.0
2018-09-25,262.2272033691406,0.0
2018-10-10,250.99847412109375,1.0
2018-10-17,252.93765258789062,0.0
2018-10-25,243.58486938476562,1.0
2018-10-26,239.3008575439453,0.0
2018-10-29,237.97508239746094,1.0
2018-10-31,244.0809783935547,0.0
2018-11-08,252.98268127441406,-1.0
2018-11-09,250.5115203857422,0.0
2018-11-21,239.02125549316406,1.0
2018-11-23,237.4249267578125,0.0
2018-11-26,241.258056640625,1.0
2018-11-27,242.0697021484375,0.0
2018-12-10,238.16448974609375,1.0
2018-12-11,238.2186279296875,0.0
2018-12-17,230.30897521972656,1.0
2018-12-27,225.04067993164062,0.0
2019-01-22,238.4575958251953,-1.0
2019-01-23,238.95657348632812,0.0
2019-02-01,244.9892120361328,-1.0
2019-02-08,245.36114501953125,0.0
2019-02-13,249.46156311035156,-1.0
2019-02-15,251.6205596923828,0.0
2019-02-19,252.05599975585938,-1.0
2019-02-22,253.22637939453125,0.0
2019-03-14,255.0587921142578,-1.0
2019-03-15,256.31890869140625,0.0
2019-03-18,257.2483215332031,-1.0
2019-03-21,259.4350891113281,0.0
2019-03-22,254.44189453125,-1.0
2019-03-25,254.2505340576172,0.0
2019-04-02,260.5650329589844,-1.0
2019-04-10,262.6788330078125,0.0
2019-04-15,264.20947265625,-1.0
2019-04-16,264.3826599121094,0.0
2019-04-24,266.268798828125,-1.0
2019-04-25,266.104736328125,0.0
2019-04-29,267.76312255859375,-1.0
2019-05-02,265.3120422363281,0.0
2019-05-06,266.806396484375,-1.0
2019-05-07,262.350830078125,0.0
2019-05-09,261.1936340332031,1.0
2019-05-13,255.90887451171875,0.0
2019-05-14,258.22320556640625,1.0
2019-05-16,262.1413269042969,0.0
2019-05-29,253.54901123046875,1.0
2019-05-31,250.8153839111328,0.0
2019-06-03,250.17762756347656,1.0
2019-06-05,257.8222961425781,0.0
2019-06-11,263.2345886230469,-1.0
2019-06-12,262.7699279785156,0.0
2019-06-19,267.0250549316406,-1.0
2019-06-24,268.8548278808594,0.0
2019-07-02,271.4093017578125,-1.0
2019-07-09,272.1052551269531,0.0
2019-07-15,275.3647155761719,-1.0
2019-07-17,272.6087341308594,0.0
2019-07-29,276.0147399902344,-1.0
2019-07-30,275.3371887207031,0.0
2019-08-02,267.9209289550781,1.0
2019-08-09,267.00531005859375,0.0
2019-08-15,260.6236267089844,1.0
2019-08-16,264.4691467285156,0.0
2019-09-06,272.89251708984375,-1.0
2019-09-17,275.5203857421875,0.0
2019-10-02,264.9637756347656,1.0
2019-10-07,269.58135986328125,0.0
2019-10-09,267.9163818359375,1.0
2019-10-10,269.7283630371094,0.0
2019-10-29,278.8990478515625,-1.0
2019-10-30,279.7545471191406,0.0
2019-10-31,279.0094299316406,-1.0
2019-11-01,281.5941162109375,0.0
2019-11-04,282.72552490234375,-1.0
2019-11-07,283.4705810546875,0.0
2019-11-08,284.169677734375,-1.0
2019-11-12,284.22479248046875,0.0
2019-11-18,287.0027160644531,-1.0
2019-11-20,285.8529052734375,0.0
2019-11-26,288.89752197265625,-1.0
2019-12-03,284.7307434082031,0.0
2019-12-09,288.7135314941406,-1.0
2019-12-10,288.3916320800781,0.0
2019-12-13,291.8777770996094,-1.0
2019-12-31,297.50927734375,0.0
2020-01-03,298.0176696777344,-1.0
2020-01-06,299.1546325683594,0.0
2020-01-10,301.0679626464844,-1.0
2020-01-13,303.1385803222656,0.0
2020-01-14,302.6763916015625,-1.0
2020-01-24,303.8963623046875,0.0
2020-02-03,299.5982971191406,1.0
2020-02-04,304.1645202636719,0.0
2020-02-06,308.71240234375,-1.0
2020-02-10,309.359375,0.0
2020-02-11,309.8955383300781,-1.0
2020-02-18,311.2543640136719,0.0
2020-02-25,288.9960632324219,1.0
2020-03-03,277.5249938964844,0.0
2020-03-04,289.1902160644531,1.0
2020-03-05,279.5770263671875,0.0
2020-03-10,266.59918212890625,1.0
2020-03-11,253.60296630859375,0.0
2020-03-12,229.3389434814453,1.0
2020-03-16,221.7039031982422,0.0
2020-03-17,233.67413330078125,1.0
2020-03-25,229.46023559570312,0.0
2020-04-09,258.66461181640625,-1.0
2020-04-16,259.50140380859375,0.0
2020-05-11,271.96038818359375,-1.0
2020-05-13,261.8258056640625,0.0
2020-05-19,271.46759033203125,-1.0
2020-05-20,276.0793151855469,0.0
2020-05-21,274.1733093261719,-1.0
2020-05-22,274.6939697265625,0.0
2020-05-27,282.2158508300781,-1.0
2020-06-11,279.50091552734375,0.0
2020-06-29,284.3262939453125,1.0
2020-06-30,287.9683837890625,0.0
2020-07-13,294.0198974609375,-1.0
2020-07-14,297.830078125,0.0
2020-07-15,300.5662841796875,-1.0
2020-07-17,300.4449462890625,0.0
2020-07-21,303.5173645019531,-1.0
2020-07-24,299.66046142578125,0.0
2020-08-04,308.2333984375,-1.0
2020-08-12,315.1253356933594,0.0
2020-08-13,314.55572509765625,-1.0
2020-08-17,315.5643310546875,0.0
2020-08-25,321.3636169433594,-1.0
2020-09-04,319.91607666015625,0.0
2020-09-22,309.6922607421875,1.0
2020-09-23,302.51025390625,0.0
2020-09-24,303.3165283203125,1.0
2020-09-28,313.3395690917969,0.0
2020-10-08,322.33123779296875,-1.0
2020-10-15,325.8191833496094,0.0
2020-10-29,309.3921813964844,1.0
2020-11-03,315.0648193359375,0.0
2020-11-10,331.9510803222656,-1.0
2020-11-11,334.4170227050781,0.0
2020-11-12,331.17291259765625,-1.0
2020-11-13,335.7578125,0.0
2020-11-16,339.948974609375,-1.0
2020-11-18,334.0513610839844,0.0
2020-12-03,343.8118591308594,-1.0
2020-12-10,343.8493957519531,0.0
2020-12-29,349.7688293457031,-1.0
2021-01-05,349.6464538574219,0.0
2021-01-07,356.9627380371094,-1.0
2021-01-15,353.76123046875,0.0
2021-01-21,361.8026123046875,-1.0
2021-01-25,361.94378662109375,0.0
2021-02-01,354.2602844238281,1.0
2021-02-02,359.2696838378906,0.0
2021-02-05,365.0699768066406,-1.0
2021-02-11,367.8947448730469,0.0
2021-02-16,369.3919677734375,-1.0
2021-02-17,369.47674560546875,0.0
2021-03-04,354.702880859375,1.0
2021-03-08,359.4297180175781,0.0
2021-03-16,372.7911071777344,-1.0
2021-03-17,374.0623474121094,0.0
2021-03-18,368.619873046875,-1.0
2021-03-19,367.9377746582031,0.0
2021-04-05,383.8841552734375,-1.0
2021-04-15,392.86810302734375,0.0
2021-04-16,394.1811828613281,-1.0
2021-04-20,389.37274169921875,0.0
2021-05-10,394.82366943359375,-1.0
2021-05-11,391.2998962402344,0.0
2021-05-13,387.58734130859375,1.0
2021-05-17,392.53741455078125,0.0
2021-06-15,401.001953125,-1.0
2021-06-16,398.762939453125,0.0
2021-06-21,398.8828430175781,1.0
2021-06-22,401.0153503417969,0.0
2021-06-25,404.33258056640625,-1.0
2021-07-09,412.7772521972656,0.0
2021-07-12,414.255859375,-1.0
2021-07-14,413.4596862792969,0.0
2021-07-26,417.99005126953125,-1.0
2021-07-28,415.9144592285156,0.0
2021-08-17,420.8523864746094,-1.0
2021-08-18,416.2461242675781,0.0
2021-08-24,424.5771789550781,-1.0
2021-08-27,426.7380676269531,0.0
2021-08-30,428.6147155761719,-1.0
2021-09-07,427.8849182128906,0.0
2021-09-20,412.6924743652344,1.0
2021-09-23,421.3829345703125,0.0
2021-09-29,413.0823059082031,1.0
2021-09-30,408.03350830078125,0.0
2021-10-01,412.88262939453125,1.0
2021-10-04,407.5580749511719,0.0
2021-10-05,411.7987976074219,1.0
2021-10-06,413.51019287109375,0.0
2021-10-18,425.1957702636719,-1.0
2021-10-28,435.7782897949219,0.0
2021-11-04,443.94586181640625,-1.0
2021-11-09,444.3926696777344,0.0
2021-11-29,441.7494201660156,1.0
2021-11-30,433.1540832519531,0.0
2021-12-01,428.34295654296875,1.0
2021-12-03,431.1193542480469,0.0
2021-12-06,436.2252197265625,1.0
2021-12-07,445.2484130859375,0.0
2021-12-28,455.0089111328125,-1.0
2021-12-31,453.1865234375,0.0
2022-01-19,431.0404968261719,1.0
2022-01-31,429.2848815917969,0.0
2022-02-23,402.6065673828125,1.0
2022-02-25,417.6823425292969,0.0
2022-03-08,397.1679382324219,1.0
2022-03-10,405.9748229980469,0.0
2022-03-15,406.6331787109375,1.0
2022-03-16,415.64996337890625,0.0
2022-03-18,425.4595642089844,-1.0
2022-03-24,431.1736145019531,0.0
2022-03-25,433.2792663574219,-1.0
2022-03-31,432.2743225097656,0.0
2022-04-18,419.19049072265625,1.0
2022-04-20,425.6414794921875,0.0
2022-04-25,410.1361389160156,1.0
2022-04-29,394.33404541015625,0.0
2022-05-02,396.70770263671875,1.0
2022-05-04,410.6624755859375,0.0
2022-05-10,381.97760009765625,1.0
2022-05-16,382.9346618652344,0.0
2022-05-20,372.9232177734375,1.0
2022-05-23,379.9006042480469,0.0
2022-06-03,392.9366455078125,-1.0
2022-06-06,394.133056640625,0.0
2022-06-14,357.83892822265625,1.0
2022-06-16,350.92852783203125,0.0
2022-06-17,351.68499755859375,1.0
2022-06-22,359.8846130371094,0.0
2022-07-20,379.47491455078125,-1.0
2022-07-26,375.7452697753906,0.0
2022-07-28,390.337158203125,-1.0
2022-08-03,398.3924865722656,0.0
2022-08-04,398.1234130859375,-1.0
2022-08-08,396.9890441894531,0.0
2022-08-15,412.2441711425781,-1.0
2022-08-18,411.3118591308594,0.0
2022-08-29,387.03045654296875,1.0
2022-09-08,384.8676452636719,0.0
2022-09-22,361.19891357421875,1.0
2022-09-29,350.1665954589844,0.0
2022-09-30,344.7518005371094,1.0
2022-10-04,364.818359375,0.0
2022-10-25,371.52655029296875,-1.0
2022-10-28,375.48388671875,0.0
2022-10-31,372.7716064453125,-1.0
2022-11-01,371.1404113769531,0.0
2022-11-11,384.6436462402344,-1.0
2022-11-17,380.522216796875,0.0
2022-12-16,371.6327209472656,1.0
2022-12-22,369.1600646972656,0.0
2022-12-23,371.2835998535156,1.0
2022-12-27,369.8194580078125,0.0
2022-12-29,371.7974548339844,1.0
2022-12-30,370.81817626953125,0.0
2023-01-12,384.9070129394531,-1.0
2023-01-19,376.8396911621094,0.0
2023-01-24,388.04864501953125,-1.0
2023-01-25,388.1941223144531,0.0
2023-01-27,393.3621826171875,-1.0
2023-01-31,394.137939453125,0.0
2023-02-02,404.1252136230469,-1.0
2023-02-07,402.58349609375,0.0
2023-02-08,398.18133544921875,-1.0
2023-02-09,394.7294006347656,0.0
2023-02-22,386.43902587890625,1.0
2023-02-24,384.3446350097656,0.0
2023-02-27,385.65362548828125,1.0
2023-03-03,391.9175109863281,0.0
2023-03-10,374.19256591796875,1.0
2023-03-15,377.4601745605469,0.0
2023-03-31,398.4745788574219,-1.0
2023-04-06,398.2799987792969,0.0
2023-05-01,404.4314270019531,-1.0
2023-05-02,399.885986328125,0.0
2023-05-05,401.6282653808594,1.0
2023-05-08,401.7352600097656,0.0
2023-05-19,407.4584655761719,-1.0
2023-05-24,400.12921142578125,0.0
2023-05-30,408.9769287109375,-1.0
2023-06-01,410.57318115234375,0.0
2023-06-02,416.51055908203125,-1.0
2023-06-08,417.68829345703125,0.0
2023-06-09,418.437744140625,-1.0
2023-06-21,424.91595458984375,0.0
2023-07-03,433.56195068359375,-1.0
2023-07-06,429.527099609375,0.0
2023-07-13,439.198974609375,-1.0
2023-07-21,441.75860595703125,0.0
2023-08-10,435.63311767578125,1.0
2023-08-15,432.6827697753906,0.0
2023-08-16,429.5075988769531,1.0
2023-08-22,428.0518798828125,0.0
2023-09-22,421.9833679199219,1.0
2023-09-29,419.10101318359375,0.0
2023-10-04,416.33624267578125,1.0
2023-10-05,416.1793518066406,0.0
2023-10-23,412.2185363769531,1.0
2023-10-25,409.3655700683594,0.0
2023-10-26,404.4635925292969,1.0
2023-10-31,410.00286865234375,0.0
2023-11-15,440.8658447265625,-1.0
2023-11-20,445.35601806640625,0.0
2023-11-21,444.385498046875,-1.0
2023-11-22,446.1011047363281,0.0
2023-12-12,455.00323486328125,-1.0
2023-12-21,465.3135681152344,0.0
2024-01-22,475.8956298828125,-1.0
2024-02-01,481.55572509765625,0.0
2024-02-05,484.8533630371094,-1.0
2024-02-06,486.26104736328125,0.0
2024-02-08,490.533203125,-1.0
2024-02-14,490.7793273925781,0.0
2024-02-16,491.70465087890625,-1.0
2024-02-20,488.99761962890625,0.0
2024-02-23,499.914306640625,-1.0
2024-02-27,499.0086975097656,0.0
2024-03-04,504.2947692871094,-1.0
2024-03-06,501.78460693359375,0.0
2024-03-08,503.72381591796875,-1.0
2024-03-11,503.29071044921875,0.0
2024-03-13,507.90740966796875,-1.0
2024-03-14,506.90338134765625,0.0
2024-03-21,515.63720703125,-1.0
2024-03-26,512.289794921875,0.0
2024-03-28,516.4962768554688,-1.0
2024-04-02,512.3195190429688,0.0
2024-04-15,498.11029052734375,1.0
2024-04-23,499.29522705078125,0.0
2024-05-08,510.6902160644531,-1.0
2024-05-21,524.6820678710938,0.0
2024-06-06,527.9406127929688,-1.0
2024-06-10,528.927978515625,0.0
2024-06-11,530.2018432617188,-1.0
2024-06-24,537.6480102539062,0.0
2024-07-05,549.4364013671875,-1.0
2024-07-12,554.7361450195312,0.0
2024-07-15,556.26171875,-1.0
2024-07-18,547.4749145507812,0.0
2024-07-25,533.3585815429688,1.0
2024-07-29,539.6490478515625,0.0
2024-08-05,512.5259399414062,1.0
2024-08-09,527.989501953125,0.0
2024-08-20,553.458251953125,-1.0
2024-08-22,551.0015258789062,0.0
2024-09-20,564.6453247070312,-1.0
2024-09-26,568.6696166992188,0.0
2024-10-10,572.475341796875,-1.0
2024-10-11,575.9034423828125,0.0
2024-10-14,580.6133422851562,-1.0
2024-10-16,578.606201171875,0.0
2024-10-17,578.6558227539062,-1.0
2024-10-22,579.6196899414062,0.0
2024-11-01,567.4176025390625,1.0
2024-11-06,587.2907104492188,0.0
2024-11-07,591.831787109375,-1.0
2024-11-14,589.5860595703125,0.0
2024-12-05,602.8116455078125,-1.0
2024-12-10,598.9761352539062,0.0
2024-12-19,582.382080078125,1.0
2024-12-23,592.9064331054688,0.0
